EmployeeID;mean_time
3666;7,5488
3667;6,0665
3668;10,8599
3669;9,6266
3670;6,4489
3671;10,6462
3672;10,065
3673;7,1583
3674;10,2999
3675;6,0568
3676;6,934
3677;8,5195
3678;9,3538
3679;10,0101
3680;9,6098
3681;6,0523
3682;5,6269
3683;5,9856
3684;7,0714
3685;7,2814
3686;7,6196
3687;6,5061
3688;5,8925
3689;6,5155
3690;8,2265
3691;5,9364
3692;9,7664
3693;7,1092
3694;8,8947
3695;6,8305
3696;7,2947
3697;6,7367
3698;7,4232
3699;7,5618
3700;6,9634
3701;5,7092
3702;7,1231
3703;7,6603
3704;6,8099
3705;7,126
3706;6,2019
3707;6,0504
3708;9,3183
3709;6,8556
3710;5,6456
3711;9,918
3712;6,1975
3713;6,2584
3714;6,3967
3715;9,031
3716;6,2591
3717;9,7558
3718;6,2807
3719;10,0726
3720;9,9706
3721;6,9344
3722;7,2649
3723;7,6908
3724;5,9789
3725;5,9895
3726;6,3734
3727;6,2418
3728;6,1601
3729;6,4184
3730;6,7104
3731;6,3814
3732;5,6043
3733;6,9897
3734;7,0637
3735;5,6937
3736;7,2814
3737;6,536
3738;5,7683
3739;6,0602
3740;7,6098
3741;8,2436
3742;6,3909
3743;8,1452
3744;7,2067
3745;9,6026
3746;6,5755
3747;5,595
3748;10,1104
3749;7,3654
3750;10,4292
3751;6,9902
3752;5,6309
3753;6,8433
3754;5,8263
3755;6,641
3756;5,5003
3757;8,1215
3758;6,7336
3759;6,8247
3760;6,1678
3761;7,6227
3762;6,4486
3763;6,5436
3764;5,8206
3765;7,018
3766;7,2056
3767;10,1752
3768;6,1117
3769;9,9469
3770;10,3394
3771;6,383
3772;7,6049
3773;5,7381
3774;6,6805
3775;5,8817
3776;7,9025
3777;5,7225
3778;10,3636
3779;7,9636
3780;5,8498
3781;7,7013
3782;6,2378
3783;7,559
3784;7,0953
3785;8,9941
3786;7,7541
3787;7,2468
3788;6,5471
3789;6,7904
3790;6,5217
3791;6,4987
3792;5,9314
3793;9,5504
3794;6,2766
3795;7,4269
3796;7,0285
3797;6,7437
3798;6,8219
3799;6,2492
3800;5,9114
3801;6,6109
3802;6,8785
3803;7,0115
3804;7,0747
3805;7,4158
3806;8,6036
3807;7,6517
3808;6,4059
3809;9,1134
3810;6,5262
3811;8,7841
3812;5,4758
3813;5,9157
3814;5,854
3815;6,0732
3816;6,4423
3817;6,9847
3818;6,2243
3819;7,9758
3820;8,2636
3821;9,2474
3822;5,7596
3823;8,6703
3824;6,1457
3825;8,6275
3826;7,2788
3827;6,7086
3828;10,2807
3829;5,6678
3830;6,9909
3831;6,1359
3832;5,8245
3833;7,2069
3834;7,0576
3835;7,7655
3836;7,9561
3837;5,5621
3838;6,5429
3839;7,2203
3840;5,8394
3841;7,8439
3842;6,5734
3843;6,7864
3844;9,1407
3845;5,6803
3846;7,413
3847;8,6954
3848;8,5188
3849;6,7245
3850;10,3543
3851;8,5046
3852;6,9746
3853;5,9697
3854;10,0735
3855;6,704
3856;7,3808
3857;5,6754
3858;6,2051
3859;7,3741
3860;7,6939
3861;6,2434
3862;7,5064
3863;5,5692
3864;8,3444
3865;7,4628
3866;5,9335
3867;7,1335
3868;7,3889
3869;8,1278
3870;6,9255
3871;9,8733
3872;6,2271
3873;6,3761
3874;6,9555
3875;9,0099
3876;7,3756
3877;6,4899
3878;5,9794
3879;10,9073
3880;7,1951
3881;9,4377
3882;5,7945
3883;8,0355
3884;7,8498
3885;6,8117
3886;7,4776
3887;9,6025
3888;7,3514
3889;6,9489
3890;7,1586
3891;7,843
3892;5,9981
3893;7,4782
3894;6,1131
3895;6,8145
3896;8,8168
3897;8,2954
3898;7,9252
3899;7,624
3900;6,5981
3901;6,5457
3902;7,2647
3903;5,8993
3904;5,752
3905;6,0762
3906;6,5595
3907;7,3924
3908;6,2317
3909;6,7284
3910;6,673
3911;7,2151
3912;9,4222
3913;5,7877
3914;7,0957
3915;7,1382
3916;6,7576
3917;7,3149
3918;9,1174
3919;10,3285
3920;6,4267
3921;5,5722
3922;6,0268
3923;9,8249
3924;7,4392
3925;7,2714
3926;7,1334
3927;5,6905
3928;5,7941
3929;6,1419
3930;7,4844
3931;5,7921
3932;6,6137
3933;8,0889
3934;7,4564
3935;9,7164
3936;7,1265
3937;7,404
3938;7,9394
3939;7,5945
3940;5,7722
3941;6,0599
3942;6,4339
3943;5,5502
3944;8,8549
3945;8,0295
3946;6,43
3947;7,019
3948;6,5967
3949;6,1143
3950;7,9239
3951;7,9926
3952;5,9647
3953;7,4178
3954;6,9481
3955;6,0861
3956;8,6573
3957;6,6217
3958;6,3377
3959;7,5122
3960;9,2663
3961;9,2152
3962;9,0671
3963;5,5079
3964;8,2491
3965;7,8499
3966;7,219
3967;6,4202
3968;6,3246
3969;6,052
3970;6,3981
3971;6,5504
3972;7,493
3973;7,2613
3974;5,797
3975;5,9459
3976;6,9108
3977;7,4732
3978;9,8708
3979;6,8594
3980;8,5666
3981;7,3073
3982;6,1726
3983;7,1665
3984;6,1301
3985;6,9845
3986;10,0503
3987;6,9203
3988;6,7197
3989;6,9488
3990;7,2243
3991;8,7997
3992;5,7832
3993;9,1713
3994;6,9708
3995;5,6166
3996;8,3346
3997;6,8852
3998;10,1586
3999;6,619
4000;9,8461
4001;7,2124
4002;7,1223
4003;6,2286
4004;5,7371
4005;6,9812
4006;7,0502
4007;7,7708
4008;6,4265
4009;9,8776
4010;7,4243
4011;6,6588
4012;7,6914
4013;6,0789
4014;5,9631
4015;7,975
4016;7,6135
4017;7,2873
4018;6,2067
4019;5,9799
4020;6,4204
4021;7,2844
4022;9,8796
4023;8,9187
4024;6,9226
4025;7,7108
4026;6,9189
4027;8,6185
4028;10,1694
4029;7,025
4030;6,0467
4031;6,5855
4032;8,8573
4033;7,1906
4034;6,7039
4035;6,7141
4036;9,5452
4037;6,4231
4038;7,1167
4039;6,1251
4040;7,0341
4041;7,6064
4042;9,0494
4043;6,3636
4044;5,8586
4045;7,2286
4046;5,8652
4047;10,434
4048;6,4421
4049;6,0932
4050;6,7915
4051;8,5073
4052;8,6568
4053;5,6538
4054;7,6115
4055;6,5091
4056;10,7382
4057;9,6449
4058;9,6396
4059;7,4273
4060;5,7249
4061;8,2044
4062;5,9245
4063;6,3162
4064;6,2236
4065;9,1837
4066;6,6839
4067;5,5124
4068;6,6027
4069;6,5157
4070;7,5553
4071;6,444
4072;6,572
4073;6,1393
4074;6,8931
4075;8,1038
4076;7,5092
4077;7,0866
4078;9,6134
4079;10,418
4080;7,2585
4081;7,6975
4082;7,3088
4083;7,5855
4084;7,9458
4085;10,2492
4086;5,8692
4087;6,0947
4088;5,7549
4089;10,3745
4090;6,2394
4091;6,7713
4092;7,5807
4093;5,9394
4094;5,8621
4095;5,7739
4096;9,6227
4097;7,5123
4098;5,979
4099;7,7874
4100;6,8206
4101;6,1297
4102;9,5676
4103;7,0546
4104;7,0217
4105;9,9231
4106;5,8992
4107;7,6656
4108;8,3416
4109;6,4308
4110;5,9679
4111;5,6827
4112;7,5869
4113;7,8176
4114;7,5509
4115;8,7917
4116;7,7485
4117;6,45
4118;10,2349
4119;7,7652
4120;6,0184
4121;7,8701
4122;7,3656
4123;7,6136
4124;6,123
4125;10,8525
4126;7,0066
4127;6,5562
4128;7,4955
4129;7,2389
4130;7,2604
4131;6,4926
4132;6,3134
4133;10,1393
4134;6,5376
4135;6,9567
4136;5,925
4137;5,7614
4138;5,773
4139;8,0343
4140;6,9659
4141;6,3072
4142;9,1501
4143;5,5514
4144;9,3089
4145;7,3559
4146;7,1671
4147;6,9171
4148;7,4518
4149;5,5774
4150;8,6538
4151;6,1853
4152;5,8727
4153;8,0691
4154;6,4287
4155;8,0815
4156;9,3078
4157;5,9005
4158;7,1073
4159;9,4578
4160;5,978
4161;7,378
4162;7,3371
4163;6,9935
4164;10,6584
4165;5,9608
4166;7,0481
4167;9,6531
4168;7,5324
4169;10,2699
4170;9,2599
4171;7,6113
4172;9,6318
4173;6,4289
4174;6,1041
4175;5,9208
4176;5,4813
4177;7,4551
4178;7,3944
4179;8,9667
4180;6,3665
4181;6,919
4182;7,7568
4183;6,133
4184;8,2226
4185;5,8158
4186;6,2989
4187;9,528
4188;6,1163
4189;8,2132
4190;6,6347
4191;8,6752
4192;6,2999
4193;5,9963
4194;7,2879
4195;7,1595
4196;6,2322
4197;6,3542
4198;5,7246
4199;7,562
4200;5,553
4201;8,7931
4202;6,6708
4203;8,8195
4204;9,9872
4205;9,0268
4206;9,0468
4207;9,5558
4208;7,8993
4209;6,1176
4210;8,1717
4211;5,7658
4212;6,7817
4213;7,5394
4214;5,9846
4215;9,178
4216;6,7425
4217;5,5082
4218;7,8156
4219;6,7262
4220;6,2459
4221;5,569
4222;8,7883
4223;6,5255
4224;7,6568
4225;5,7623
4226;7,2738
4227;6,8301
4228;5,6518
4229;5,7103
4230;8,5156
4231;6,0938
4232;10,0996
4233;8,8066
4234;7,468
4235;6,2393
4236;8,4195
4237;7,6581
4238;6,1281
4239;5,9385
4240;6,5633
4241;7,3131
4242;5,624
4243;7,2278
4244;9,6101
4245;7,766
4246;8,8499
4247;6,9748
4248;7,0455
4249;7,4921
4250;5,671
4251;6,8606
4252;6,1689
4253;9,8533
4254;7,4866
4255;10,3725
4256;7,1495
4257;7,5036
4258;6,7427
4259;9,3849
4260;8,2406
4261;7,0677
4262;6,0616
4263;6,9607
4264;7,7173
4265;7,7541
4266;6,0441
4267;5,5613
4268;5,8127
4269;7,294
4270;7,5705
4271;7,3496
4272;8,3708
4273;7,5125
4274;6,4085
4275;8,8119
4276;6,5179
4277;8,1551
4278;7,5412
4279;7,2587
4280;9,1055
4281;5,8421
4282;7,0807
4283;7,609
4284;6,682
4285;7,7003
4286;7,4379
4287;7,6519
4288;6,342
4289;6,7288
4290;7,6512
4291;7,3217
4292;9,496
4293;7,2723
4294;7,252
4295;10,1754
4296;6,4921
4297;5,9752
4298;6,4743
4299;5,9278
4300;7,0276
4301;7,7179
4302;5,8012
4303;6,6635
4304;7,108
4305;10,2833
4306;6,3788
4307;7,7793
4308;5,6157
4309;6,9955
4310;9,6408
4311;5,9351
4312;6,7131
4313;7,1012
4314;5,9806
4315;6,0389
4316;10,4296
4317;10,5353
4318;6,0339
4319;5,8363
4320;6,5308
4321;5,7288
4322;6,4094
4323;8,5227
4324;7,1269
4325;7,0203
4326;6,3337
4327;7,5398
4328;7,7661
4329;6,5144
4330;6,6077
4331;6,7369
4332;7,3041
4333;10,2427
4334;5,6694
4335;9,5562
4336;6,2578
4337;5,8309
4338;7,277
4339;5,8761
4340;5,8322
4341;6,4164
4342;6,9264
4343;5,7286
4344;7,067
4345;8,7457
4346;7,4421
4347;5,8505
4348;9,7696
4349;5,8648
4350;6,1314
4351;5,9435
4352;6,8528
4353;6,2729
4354;9,5015
4355;10,0585
4356;10,2622
4357;7,7058
4358;6,104
4359;7,8275
4360;7,3181
4361;5,6369
4362;5,6242
4363;7,2024
4364;7,6113
4365;5,8478
4366;6,2854
4367;7,9476
4368;8,861
4369;6,4589
4370;7,4716
4371;6,2371
4372;6,2555
4373;7,3776
4374;7,2842
4375;10,0267
4376;6,616
4377;5,5388
4378;5,7438
4379;6,623
4380;6,0217
4381;5,6182
4382;8,0689
4383;7,1993
4384;5,8308
4385;6,1878
4386;7,2147
4387;10,2139
4388;8,8192
4389;6,5555
4390;8,6319
4391;7,659
4392;9,8086
4393;6,0841
4394;5,5993
4395;5,984
4396;7,074
4397;6,4302
4398;7,0637
4399;6,18
4400;5,8481
4401;7,4573
4402;7,8317
4403;6,7975
4404;6,8284
4405;7,1171
4406;8,3169
4407;5,8972
4408;7,1495
4409;9,1876
4410;6,5118
